  EnemyFIreAttack.cpp
EffekseerForDXLib_vs2019_x64_d.lib(EffekseerForDXLib.obj) : warning LNK4075: /EDITANDCONTINUE は /OPT:ICF の指定によって無視されます。
  コード生成しています。
  6 of 747 functions ( 0.8%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    2 functions had inline decision re-evaluated but remain unchanged
  コード生成が終了しました。
EffekseerForDXLib_vs2019_x64_d.lib(EffekseerForDXLib.obj) : warning LNK4099: PDB 'EffekseerForDXLib_vs2019_x64_d.pdb' が 'EffekseerForDXLib_vs2019_x64_d.lib(EffekseerForDXLib.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerForDXLib_vs2019_x64_d.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.InternalScript.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.InternalScript.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.EffectNode.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.EffectNode.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.ResourceManager.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.ResourceManager.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Utils.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Utils.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Mat43f.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Mat43f.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Mat44f.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Mat44f.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.Matrix43.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.Matrix43.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.Random.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.Random.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.InstanceGlobal.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.InstanceGlobal.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.Instance.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.Instance.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.InstanceChunk.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.InstanceChunk.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.WorkerThread.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.WorkerThread.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.InstanceContainer.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.InstanceContainer.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.InstanceGroup.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.InstanceGroup.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(ProceduralModelGenerator.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(ProceduralModelGenerator.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.EfkEfcFactory.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.EfkEfcFactory.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.Socket.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.Socket.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.DefaultFile.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.DefaultFile.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.FCurves.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.FCurves.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.RectF.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.RectF.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(ForceFields.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(ForceFields.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.Parameters.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.Parameters.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Easing.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Easing.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Rotation.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Rotation.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeModel.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeModel.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeRibbon.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeRibbon.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeRing.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeRing.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeSprite.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeSprite.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeTrack.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.EffectNodeTrack.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Model.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Model.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(Effekseer.Vector2D.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(Effekseer.Vector2D.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(CurlNoise.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(CurlNoise.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
Effekseer_vs2019_x64_d.lib(SplineGenerator.obj) : warning LNK4099: PDB 'Effekseer.pdb' が 'Effekseer_vs2019_x64_d.lib(SplineGenerator.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\Effekseer.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.Renderer.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.Renderer.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(TextureLoader.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(TextureLoader.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.Renderer.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.Renderer.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.Renderer_Impl.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.Renderer_Impl.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(ModelLoader.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(ModelLoader.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.DDSTextureLoader.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.DDSTextureLoader.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.PngTextureLoader.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.PngTextureLoader.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.TGATextureLoader.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.TGATextureLoader.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.RenderStateBase.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.RenderStateBase.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.RenderState.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.RenderState.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.CommonUtils.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.CommonUtils.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(GraphicsDevice.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(GraphicsDevice.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.IndexBufferBase.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.IndexBufferBase.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.IndexBuffer.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.IndexBuffer.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.MaterialLoader.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.MaterialLoader.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.ModelRenderer.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.ModelRenderer.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.Shader.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.Shader.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.VertexBuffer.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.VertexBuffer.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.DeviceObject.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRendererDX9.DeviceObject.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerMaterialCompilerDX9.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerMaterialCompilerDX9.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.VertexBufferBase.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(EffekseerRenderer.VertexBufferBase.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(ShaderGenerator.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(ShaderGenerator.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX9_vs2019_x64_d.lib(ShaderGeneratorCommon.obj) : warning LNK4099: PDB 'EffekseerRendererDX9.pdb' が 'EffekseerRendererDX9_vs2019_x64_d.lib(ShaderGeneratorCommon.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX9.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX11_vs2019_x64_d.lib(EffekseerRendererDX11.Renderer.obj) : warning LNK4099: PDB 'EffekseerRendererDX11.pdb' が 'EffekseerRendererDX11_vs2019_x64_d.lib(EffekseerRendererDX11.Renderer.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX11.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
EffekseerRendererDX11_vs2019_x64_d.lib(GraphicsDevice.obj) : warning LNK4099: PDB 'EffekseerRendererDX11.pdb' が 'EffekseerRendererDX11_vs2019_x64_d.lib(GraphicsDevice.obj)' で、または 'E:\Yuizemi\2025Production\2025ProductionExhibition\ElementGame\x64\Release\EffekseerRendererDX11.pdb' に見つかりません。デバッグ情報がないものとして、オブジェクトにリンクします。
