0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
10:	モニターの数：2  ディスプレイデバイスの数：4
17:	No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  168x168dpi
24:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  168x168dpi
93:ディスプレイ情報のセットアップ完了
103:ＤＸライブラリの初期化処理開始
111:	システムの情報を出力します
1849:	ウインドウスタイルをウインドウモード用に変更します... 完了
1861:	ウインドウスタイルをウインドウモード用に変更します... 完了
48092:	ウインドウを閉じようとしています
48156:	ウインドウが破棄されようとしています
48169:	ソフトを終了する準備が整いました
48183:	フォントの初期化を行います
48190:	フォントの初期化は正常に終了しました
48220:	d3d11.dll の解放 1
48230:	dxgi.dll の解放 1
48244:	Direct3D11 のオブジェクト数を出力
48250:	Direct3D11 のオブジェクト合計数 : 0
48258:	入力関連の終了処理... 完了
48277:	サウンド関連の終了処理... 完了
48295:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
48316:		モニターの数：2  ディスプレイデバイスの数：4
48322:		No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  168x168dpi
48329:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  168x168dpi
48430:	ディスプレイ情報のセットアップ完了
48440:	完了
48513:	完了
48522:	ＣＯＭを終了... 完了
48530:	
48537:	Alloc memory dump
48543:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:32286  file:DxInputString.cpp           line:4425    ID:832    addr:000001dadf8ffc80  data:[33 00 32 00 2e 00 31 00 31 00 35 00 32 00 39 00]
48550:		size:       304(     0.297kb)  user size:        18(     0.018kb)  time:32317  file:DxInputString.cpp           line:4425    ID:1058   addr:000001dadf920c40  data:[33 00 37 00 2e 00 39 00 30 00 32 00 36 00 34 00]
48558:		Total size:36(0.035kb)  Alloc num:2
48564:	
