0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
16:	モニターの数：2  ディスプレイデバイスの数：4
27:	No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  168x168dpi
35:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  168x168dpi
140:ディスプレイ情報のセットアップ完了
149:ＤＸライブラリの初期化処理開始
155:	システムの情報を出力します
1243:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1249:		IDXGIOutput を取得します.... 成功
1261:		Graphics Device:NVIDIA GeForce RTX 4070 Ti
1267:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1273:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1279:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1286:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1293:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1299:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1306:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1313:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1320:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1327:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1334:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1340:		ＤＸＴ２テクスチャフォーマットは使えません
1346:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1353:		ＤＸＴ４テクスチャフォーマットは使えません
1358:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1364:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1370:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1377:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1383:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1390:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1396:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1403:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1409:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1415:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1421:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1427:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1433:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1469:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1476:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1481:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1488:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1493:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1500:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1506:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1513:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1518:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1524:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1530:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1536:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1541:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1548:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1555:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1560:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1567:		同時にレンダリングできるバッファの数:8
1573:		最大テクスチャサイズ　幅:16384 高さ:16384
1578:		標準描画用の頂点バッファの作成.... 成功
1591:		シェーダーコード関係の初期化.... 成功
1641:		各種シェーダー用定数バッファの作成.... 成功
1653:		各種 ID3D11InputLayout の作成.... 成功
1675:		画像の単純転送処理の初期化... 成功
1691:		深度バッファを作成します.... 成功
1706:		フォントの初期化を行います
1718:		フォントの初期化は正常に終了しました
1730:		文字コードバッファの初期化を行います... 完了しました
1748:	ＤＸライブラリの初期化処理終了
1758:	ウインドウスタイルをウインドウモード用に変更します... 完了
1774:	ウインドウスタイルをウインドウモード用に変更します... 完了
20783:	ウインドウを閉じようとしています
20820:	ウインドウが破棄されようとしています
20829:	ソフトを終了する準備が整いました
20845:	フォントの初期化を行います
20852:	フォントの初期化は正常に終了しました
20900:	d3d11.dll の解放 1
20910:	dxgi.dll の解放 1
20916:	Direct3D11 のオブジェクト数を出力
20922:	Direct3D11 のオブジェクト合計数 : 0
20928:	入力関連の終了処理... 完了
20936:	サウンド関連の終了処理... 完了
20949:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
20970:		モニターの数：2  ディスプレイデバイスの数：4
20976:		No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  168x168dpi
20983:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  168x168dpi
21151:	ディスプレイ情報のセットアップ完了
21161:	完了
21234:	完了
21244:	ＣＯＭを終了... 完了
21253:	
21260:	Alloc memory dump
21268:		size:       288(     0.281kb)  user size:        12(     0.012kb)  time:02248  file:DxInputString.cpp           line:4425    ID:1223   addr:000002a256be66e0  data:[30 00 2e 00 30 00 36 00 32 00 00 00]
21286:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:02248  file:DxInputString.cpp           line:4425    ID:1221   addr:000002a256bed400  data:[30 00 2e 00 30 00 36 00 32 00 00 00]
21295:		size:       272(     0.266kb)  user size:        12(     0.012kb)  time:02248  file:DxInputString.cpp           line:4425    ID:1222   addr:000002a256bed8a0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
21310:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:02248  file:DxInputString.cpp           line:4425    ID:1220   addr:000002a256befe20  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
21329:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:02248  file:DxInputString.cpp           line:4425    ID:1224   addr:000002a256c06370  data:[30 00 2e 00 30 00 36 00 32 00 00 00]
21341:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:02248  file:DxInputString.cpp           line:4425    ID:1226   addr:000002a256c06420  data:[30 00 2e 00 30 00 36 00 32 00 00 00]
21349:		Total size:72(0.070kb)  Alloc num:6
21359:	
